Timeslice,Hour,Month,Daysplit,Demand fuel,startyear,endyear,timesliceDN,timesliceDE,timesliceED,timesliceEN,timesliceNE,timesliceND,region,Tech,renewable ninjafile
1D,06:00,1,D,EL3_1_0,2016,2040,06:00,18:00,19:00,22:00,23:00,05:00,Kenya,SOPV,capacityfactor_solar
1E,18:00,2,E,EL3_1_1,,,,,,,,,,SOMG,capacityfactor_solar
1N,23:00,3,N,EL3_2_0,,,,,,,,,,WI,capacityfactor_wind
2D,06:00,4,,EL3_3_0,,,,,,,,,,,
2E,18:00,5,,EL3_4_0,,,,,,,,,,,
2N,23:00,6,,EL3_5_0,,,,,,,,,,,
3D,06:00,7,,EL3_5_1,,,,,,,,,,,
3E,18:00,8,,EL3_6_0,,,,,,,,,,,
3N,23:00,9,,EL3_6_1,,,,,,,,,,,
4D,06:00,10,,EL3_8_0,,,,,,,,,,,
4E,18:00,11,,EL3_8_1,,,,,,,,,,,
4N,23:00,12,,EL3_9_0,,,,,,,,,,,
5D,06:00,,,EL3_10_0,,,,,,,,,,,
5E,18:00,,,EL3_11_0,,,,,,,,,,,
5N,23:00,,,EL3_11_1,,,,,,,,,,,
6D,06:00,,,EL3_12_0,,,,,,,,,,,
6E,18:00,,,EL3_13_0,,,,,,,,,,,
6N,23:00,,,EL3_14_0,,,,,,,,,,,
7D,06:00,,,EL3_15_0,,,,,,,,,,,
7E,18:00,,,EL3_16_0,,,,,,,,,,,
7N,23:00,,,EL3_16_1,,,,,,,,,,,
8D,06:00,,,EL3_17_0,,,,,,,,,,,
8E,18:00,,,EL3_17_1,,,,,,,,,,,
8N,23:00,,,EL3_18_0,,,,,,,,,,,
9D,06:00,,,EL3_19_0,,,,,,,,,,,
9E,18:00,,,EL3_20_0,,,,,,,,,,,
9N,23:00,,,EL3_20_1,,,,,,,,,,,
10D,06:00,,,EL3_21_0,,,,,,,,,,,
10E,18:00,,,EL3_21_1,,,,,,,,,,,
10N,23:00,,,EL3_22_0,,,,,,,,,,,
11D,06:00,,,EL3_23_0,,,,,,,,,,,
11E,18:00,,,EL3_24_0,,,,,,,,,,,
11N,23:00,,,EL3_25_0,,,,,,,,,,,
12D,06:00,,,EL3_26_0,,,,,,,,,,,
12E,18:00,,,EL3_27_0,,,,,,,,,,,
12N,23:00,,,EL3_28_0,,,,,,,,,,,
,,,,EL3_29_0,,,,,,,,,,,
,,,,EL3_30_0,,,,,,,,,,,
,,,,EL3_31_0,,,,,,,,,,,
,,,,EL3_32_0,,,,,,,,,,,
,,,,EL3_32_1,,,,,,,,,,,
,,,,EL3_33_0,,,,,,,,,,,
,,,,EL3_33_1,,,,,,,,,,,
,,,,EL3_34_0,,,,,,,,,,,
,,,,EL3_34_1,,,,,,,,,,,
,,,,EL3_35_0,,,,,,,,,,,
,,,,EL3_36_0,,,,,,,,,,,
,,,,EL3_37_0,,,,,,,,,,,
,,,,EL3_38_0,,,,,,,,,,,
,,,,EL3_39_0,,,,,,,,,,,
,,,,EL3_39_1,,,,,,,,,,,
,,,,EL3_40_0,,,,,,,,,,,
,,,,EL3_41_0,,,,,,,,,,,
,,,,EL3_42_0,,,,,,,,,,,
,,,,EL3_42_1,,,,,,,,,,,
,,,,EL3_43_0,,,,,,,,,,,
,,,,EL3_43_1,,,,,,,,,,,
,,,,EL3_44_0,,,,,,,,,,,
,,,,EL3_44_1,,,,,,,,,,,
,,,,EL3_45_0,,,,,,,,,,,
,,,,EL3_46_0,,,,,,,,,,,
,,,,EL3_47_0,,,,,,,,,,,
,,,,EL3_48_0,,,,,,,,,,,
,,,,EL3_48_1,,,,,,,,,,,
,,,,EL3_49_0,,,,,,,,,,,
,,,,EL3_49_1,,,,,,,,,,,
,,,,EL3_50_0,,,,,,,,,,,
,,,,EL3_51_0,,,,,,,,,,,
,,,,EL3_51_1,,,,,,,,,,,
,,,,EL3_52_0,,,,,,,,,,,
,,,,EL3_52_1,,,,,,,,,,,
,,,,EL3_53_0,,,,,,,,,,,
,,,,EL3_54_0,,,,,,,,,,,
,,,,EL3_55_0,,,,,,,,,,,
,,,,EL3_56_0,,,,,,,,,,,
,,,,EL3_57_0,,,,,,,,,,,
,,,,EL3_58_0,,,,,,,,,,,
,,,,EL3_58_1,,,,,,,,,,,
,,,,EL3_59_0,,,,,,,,,,,
,,,,EL3_60_0,,,,,,,,,,,
,,,,EL3_60_1,,,,,,,,,,,
,,,,EL3_61_0,,,,,,,,,,,
,,,,EL3_62_0,,,,,,,,,,,
,,,,EL3_63_0,,,,,,,,,,,
,,,,EL3_64_0,,,,,,,,,,,
,,,,EL3_65_0,,,,,,,,,,,
,,,,EL3_66_0,,,,,,,,,,,
,,,,EL3_67_0,,,,,,,,,,,
,,,,EL3_68_0,,,,,,,,,,,
,,,,EL3_69_0,,,,,,,,,,,
,,,,EL3_70_0,,,,,,,,,,,
,,,,EL3_71_0,,,,,,,,,,,
,,,,EL3_72_0,,,,,,,,,,,
,,,,EL3_72_1,,,,,,,,,,,
,,,,EL3_73_0,,,,,,,,,,,
,,,,EL3_73_1,,,,,,,,,,,
,,,,EL3_74_0,,,,,,,,,,,
,,,,EL3_74_1,,,,,,,,,,,
,,,,EL3_75_0,,,,,,,,,,,
,,,,EL3_76_0,,,,,,,,,,,
,,,,EL3_77_0,,,,,,,,,,,
,,,,EL3_78_0,,,,,,,,,,,
,,,,EL3_79_0,,,,,,,,,,,
,,,,EL3_80_0,,,,,,,,,,,
,,,,EL3_81_0,,,,,,,,,,,
,,,,EL3_82_0,,,,,,,,,,,
,,,,EL3_83_0,,,,,,,,,,,
,,,,EL3_84_0,,,,,,,,,,,
,,,,EL3_85_0,,,,,,,,,,,
,,,,EL3_86_0,,,,,,,,,,,
,,,,EL3_87_0,,,,,,,,,,,
,,,,EL3_87_1,,,,,,,,,,,
,,,,EL3_88_0,,,,,,,,,,,
,,,,EL3_88_1,,,,,,,,,,,
,,,,EL3_89_0,,,,,,,,,,,
,,,,EL3_90_0,,,,,,,,,,,
,,,,EL3_91_0,,,,,,,,,,,
,,,,EL3_91_1,,,,,,,,,,,
,,,,EL3_92_0,,,,,,,,,,,
,,,,EL3_92_1,,,,,,,,,,,
,,,,EL3_93_0,,,,,,,,,,,
,,,,EL3_93_1,,,,,,,,,,,
,,,,EL3_94_0,,,,,,,,,,,
,,,,EL3_94_1,,,,,,,,,,,
,,,,EL3_95_0,,,,,,,,,,,
,,,,EL3_96_0,,,,,,,,,,,
,,,,EL3_97_0,,,,,,,,,,,
,,,,EL3_97_1,,,,,,,,,,,
,,,,EL3_98_0,,,,,,,,,,,
,,,,EL3_99_0,,,,,,,,,,,
,,,,EL3_100_0,,,,,,,,,,,
,,,,EL3_100_1,,,,,,,,,,,
,,,,EL3_101_0,,,,,,,,,,,
,,,,EL3_103_0,,,,,,,,,,,
,,,,EL3_104_0,,,,,,,,,,,
,,,,EL3_105_0,,,,,,,,,,,
,,,,EL3_105_1,,,,,,,,,,,
,,,,EL3_106_0,,,,,,,,,,,
,,,,EL3_106_1,,,,,,,,,,,
,,,,EL3_107_0,,,,,,,,,,,
,,,,EL3_108_0,,,,,,,,,,,
,,,,EL3_108_1,,,,,,,,,,,
,,,,EL3_109_0,,,,,,,,,,,
,,,,EL3_109_1,,,,,,,,,,,
,,,,EL3_110_0,,,,,,,,,,,
,,,,EL3_110_1,,,,,,,,,,,
,,,,EL3_111_0,,,,,,,,,,,
,,,,EL3_112_0,,,,,,,,,,,
,,,,EL3_112_1,,,,,,,,,,,
,,,,EL3_113_0,,,,,,,,,,,
,,,,EL3_114_0,,,,,,,,,,,
,,,,EL3_114_1,,,,,,,,,,,
,,,,EL3_115_0,,,,,,,,,,,
,,,,EL3_116_0,,,,,,,,,,,
,,,,EL3_116_1,,,,,,,,,,,
,,,,EL3_117_0,,,,,,,,,,,
,,,,EL3_117_1,,,,,,,,,,,
,,,,EL3_118_0,,,,,,,,,,,
,,,,EL3_119_0,,,,,,,,,,,
,,,,EL3_120_0,,,,,,,,,,,
,,,,EL3_120_1,,,,,,,,,,,
,,,,EL3_121_0,,,,,,,,,,,
,,,,EL3_122_0,,,,,,,,,,,
,,,,EL3_122_1,,,,,,,,,,,
,,,,EL3_123_0,,,,,,,,,,,
,,,,EL3_123_1,,,,,,,,,,,
,,,,EL3_124_0,,,,,,,,,,,
,,,,EL3_125_0,,,,,,,,,,,
,,,,EL3_126_0,,,,,,,,,,,
,,,,EL3_126_1,,,,,,,,,,,
,,,,EL3_127_0,,,,,,,,,,,
,,,,EL3_127_1,,,,,,,,,,,
,,,,EL3_128_0,,,,,,,,,,,
,,,,EL3_129_0,,,,,,,,,,,
,,,,EL3_130_0,,,,,,,,,,,
,,,,EL3_131_0,,,,,,,,,,,
,,,,EL3_131_1,,,,,,,,,,,
,,,,EL3_132_0,,,,,,,,,,,
,,,,EL3_133_0,,,,,,,,,,,
,,,,EL3_134_0,,,,,,,,,,,
,,,,EL3_134_1,,,,,,,,,,,
,,,,EL3_135_0,,,,,,,,,,,
,,,,EL3_136_0,,,,,,,,,,,
,,,,EL3_137_0,,,,,,,,,,,
,,,,EL3_138_0,,,,,,,,,,,
,,,,EL3_139_0,,,,,,,,,,,
,,,,EL3_140_0,,,,,,,,,,,
,,,,EL3_140_1,,,,,,,,,,,
,,,,EL3_141_0,,,,,,,,,,,
,,,,EL3_142_0,,,,,,,,,,,
,,,,EL3_143_0,,,,,,,,,,,
,,,,EL3_143_1,,,,,,,,,,,
,,,,EL3_144_0,,,,,,,,,,,
,,,,EL3_144_1,,,,,,,,,,,
,,,,EL3_145_0,,,,,,,,,,,
,,,,EL3_145_1,,,,,,,,,,,
,,,,EL3_146_0,,,,,,,,,,,
,,,,EL3_147_0,,,,,,,,,,,
,,,,EL3_147_1,,,,,,,,,,,
,,,,EL3_148_0,,,,,,,,,,,
,,,,EL3_148_1,,,,,,,,,,,
,,,,EL3_149_0,,,,,,,,,,,
,,,,EL3_149_1,,,,,,,,,,,
,,,,EL3_150_0,,,,,,,,,,,
,,,,EL3_151_0,,,,,,,,,,,
,,,,EL3_152_0,,,,,,,,,,,
,,,,EL3_153_0,,,,,,,,,,,
,,,,EL3_153_1,,,,,,,,,,,
,,,,EL3_154_0,,,,,,,,,,,
,,,,EL3_155_0,,,,,,,,,,,
,,,,EL3_156_0,,,,,,,,,,,
,,,,EL3_157_0,,,,,,,,,,,
,,,,EL3_158_0,,,,,,,,,,,
,,,,EL3_159_0,,,,,,,,,,,
,,,,EL3_160_0,,,,,,,,,,,
,,,,EL3_160_1,,,,,,,,,,,
,,,,EL3_161_0,,,,,,,,,,,
,,,,EL3_161_1,,,,,,,,,,,
,,,,EL3_162_0,,,,,,,,,,,
,,,,EL3_162_1,,,,,,,,,,,
,,,,EL3_163_0,,,,,,,,,,,
,,,,EL3_163_1,,,,,,,,,,,
,,,,EL3_164_0,,,,,,,,,,,
,,,,EL3_164_1,,,,,,,,,,,
,,,,EL3_165_0,,,,,,,,,,,
,,,,EL3_165_1,,,,,,,,,,,
,,,,EL3_166_0,,,,,,,,,,,
,,,,EL3_166_1,,,,,,,,,,,
,,,,EL3_167_0,,,,,,,,,,,
,,,,EL3_167_1,,,,,,,,,,,
,,,,EL3_168_0,,,,,,,,,,,
,,,,EL3_168_1,,,,,,,,,,,
,,,,EL3_169_0,,,,,,,,,,,
,,,,EL3_170_0,,,,,,,,,,,
,,,,EL3_171_0,,,,,,,,,,,
,,,,EL3_171_1,,,,,,,,,,,
,,,,EL3_172_0,,,,,,,,,,,
,,,,EL3_172_1,,,,,,,,,,,
,,,,EL3_173_0,,,,,,,,,,,
,,,,EL3_173_1,,,,,,,,,,,
,,,,EL3_174_0,,,,,,,,,,,
,,,,EL3_174_1,,,,,,,,,,,
,,,,EL3_175_0,,,,,,,,,,,
,,,,EL3_176_0,,,,,,,,,,,
,,,,EL3_177_0,,,,,,,,,,,
,,,,EL3_178_0,,,,,,,,,,,
,,,,EL3_178_1,,,,,,,,,,,
,,,,EL3_179_0,,,,,,,,,,,
,,,,EL3_179_1,,,,,,,,,,,
,,,,EL3_180_0,,,,,,,,,,,
,,,,EL3_180_1,,,,,,,,,,,
,,,,EL3_181_0,,,,,,,,,,,
,,,,EL3_181_1,,,,,,,,,,,
,,,,EL3_182_0,,,,,,,,,,,
,,,,EL3_182_1,,,,,,,,,,,
,,,,EL3_183_0,,,,,,,,,,,
,,,,EL3_183_1,,,,,,,,,,,
,,,,EL3_184_0,,,,,,,,,,,
,,,,EL3_184_1,,,,,,,,,,,
,,,,EL3_185_0,,,,,,,,,,,
,,,,EL3_185_1,,,,,,,,,,,
,,,,EL3_186_0,,,,,,,,,,,
,,,,EL3_186_1,,,,,,,,,,,
,,,,EL3_187_0,,,,,,,,,,,
,,,,EL3_187_1,,,,,,,,,,,
,,,,EL3_188_0,,,,,,,,,,,
,,,,EL3_188_1,,,,,,,,,,,
,,,,EL3_189_0,,,,,,,,,,,
,,,,EL3_189_1,,,,,,,,,,,
,,,,EL3_190_0,,,,,,,,,,,
,,,,EL3_190_1,,,,,,,,,,,
,,,,EL3_191_0,,,,,,,,,,,
,,,,EL3_192_0,,,,,,,,,,,
,,,,EL3_192_1,,,,,,,,,,,
,,,,EL3_193_0,,,,,,,,,,,
,,,,EL3_193_1,,,,,,,,,,,
,,,,EL3_194_0,,,,,,,,,,,
,,,,EL3_195_0,,,,,,,,,,,
,,,,EL3_196_0,,,,,,,,,,,
,,,,EL3_197_0,,,,,,,,,,,
,,,,EL3_197_1,,,,,,,,,,,
,,,,EL3_198_0,,,,,,,,,,,
,,,,EL3_198_1,,,,,,,,,,,
,,,,EL3_199_0,,,,,,,,,,,
,,,,EL3_199_1,,,,,,,,,,,
,,,,EL3_200_0,,,,,,,,,,,
,,,,EL3_200_1,,,,,,,,,,,
,,,,EL3_201_0,,,,,,,,,,,
,,,,EL3_201_1,,,,,,,,,,,
,,,,EL3_202_0,,,,,,,,,,,
,,,,EL3_202_1,,,,,,,,,,,
,,,,EL3_203_0,,,,,,,,,,,
,,,,EL3_203_1,,,,,,,,,,,
,,,,EL3_204_0,,,,,,,,,,,
,,,,EL3_204_1,,,,,,,,,,,
,,,,EL3_205_0,,,,,,,,,,,
,,,,EL3_205_1,,,,,,,,,,,
,,,,EL3_206_0,,,,,,,,,,,
,,,,EL3_206_1,,,,,,,,,,,
,,,,EL3_207_0,,,,,,,,,,,
,,,,EL3_207_1,,,,,,,,,,,
,,,,EL3_208_0,,,,,,,,,,,
,,,,EL3_208_1,,,,,,,,,,,
,,,,EL3_209_0,,,,,,,,,,,
,,,,EL3_209_1,,,,,,,,,,,
,,,,EL3_210_0,,,,,,,,,,,
,,,,EL3_211_0,,,,,,,,,,,
,,,,EL3_212_0,,,,,,,,,,,
,,,,EL3_213_0,,,,,,,,,,,
,,,,EL3_214_0,,,,,,,,,,,
,,,,EL3_215_0,,,,,,,,,,,
,,,,EL3_215_1,,,,,,,,,,,
,,,,EL3_216_0,,,,,,,,,,,
,,,,EL3_216_1,,,,,,,,,,,
,,,,EL3_217_0,,,,,,,,,,,
,,,,EL3_217_1,,,,,,,,,,,
,,,,EL3_218_0,,,,,,,,,,,
,,,,EL3_218_1,,,,,,,,,,,
,,,,EL3_219_0,,,,,,,,,,,
,,,,EL3_219_1,,,,,,,,,,,
,,,,EL3_220_0,,,,,,,,,,,
,,,,EL3_220_1,,,,,,,,,,,
,,,,EL3_221_0,,,,,,,,,,,
,,,,EL3_221_1,,,,,,,,,,,
,,,,EL3_222_0,,,,,,,,,,,
,,,,EL3_222_1,,,,,,,,,,,
,,,,EL3_223_0,,,,,,,,,,,
,,,,EL3_223_1,,,,,,,,,,,
,,,,EL3_224_0,,,,,,,,,,,
,,,,EL3_224_1,,,,,,,,,,,
,,,,EL3_225_0,,,,,,,,,,,
,,,,EL3_225_1,,,,,,,,,,,
,,,,EL3_226_0,,,,,,,,,,,
,,,,EL3_226_1,,,,,,,,,,,
,,,,EL3_227_0,,,,,,,,,,,
,,,,EL3_227_1,,,,,,,,,,,
,,,,EL3_228_0,,,,,,,,,,,
,,,,EL3_228_1,,,,,,,,,,,
,,,,EL3_229_0,,,,,,,,,,,
,,,,EL3_229_1,,,,,,,,,,,
,,,,EL3_230_0,,,,,,,,,,,
,,,,EL3_231_0,,,,,,,,,,,
,,,,EL3_232_0,,,,,,,,,,,
,,,,EL3_232_1,,,,,,,,,,,
,,,,EL3_233_0,,,,,,,,,,,
,,,,EL3_233_1,,,,,,,,,,,
,,,,EL3_234_0,,,,,,,,,,,
,,,,EL3_235_0,,,,,,,,,,,
,,,,EL3_235_1,,,,,,,,,,,
,,,,EL3_236_0,,,,,,,,,,,
,,,,EL3_237_0,,,,,,,,,,,
,,,,EL3_237_1,,,,,,,,,,,
,,,,EL3_238_0,,,,,,,,,,,
,,,,EL3_238_1,,,,,,,,,,,
,,,,EL3_239_0,,,,,,,,,,,
,,,,EL3_239_1,,,,,,,,,,,
,,,,EL3_240_0,,,,,,,,,,,
,,,,EL3_240_1,,,,,,,,,,,
,,,,EL3_241_0,,,,,,,,,,,
,,,,EL3_241_1,,,,,,,,,,,
,,,,EL3_242_0,,,,,,,,,,,
,,,,EL3_242_1,,,,,,,,,,,
,,,,EL3_243_0,,,,,,,,,,,
,,,,EL3_243_1,,,,,,,,,,,
,,,,EL3_244_0,,,,,,,,,,,
,,,,EL3_244_1,,,,,,,,,,,
,,,,EL3_245_0,,,,,,,,,,,
,,,,EL3_245_1,,,,,,,,,,,
,,,,EL3_246_0,,,,,,,,,,,
,,,,EL3_246_1,,,,,,,,,,,
,,,,EL3_247_0,,,,,,,,,,,
,,,,EL3_247_1,,,,,,,,,,,
,,,,EL3_248_0,,,,,,,,,,,
,,,,EL3_248_1,,,,,,,,,,,
,,,,EL3_249_0,,,,,,,,,,,
,,,,EL3_249_1,,,,,,,,,,,
,,,,EL3_250_0,,,,,,,,,,,
,,,,EL3_251_0,,,,,,,,,,,
,,,,EL3_251_1,,,,,,,,,,,
,,,,EL3_252_0,,,,,,,,,,,
,,,,EL3_252_1,,,,,,,,,,,
,,,,EL3_253_0,,,,,,,,,,,
,,,,EL3_253_1,,,,,,,,,,,
,,,,EL3_254_0,,,,,,,,,,,
,,,,EL3_255_0,,,,,,,,,,,
,,,,EL3_256_0,,,,,,,,,,,
,,,,EL3_257_0,,,,,,,,,,,
,,,,EL3_257_1,,,,,,,,,,,
,,,,EL3_258_0,,,,,,,,,,,
,,,,EL3_258_1,,,,,,,,,,,
,,,,EL3_259_0,,,,,,,,,,,
,,,,EL3_259_1,,,,,,,,,,,
,,,,EL3_260_0,,,,,,,,,,,
,,,,EL3_260_1,,,,,,,,,,,
,,,,EL3_261_0,,,,,,,,,,,
,,,,EL3_261_1,,,,,,,,,,,
,,,,EL3_262_0,,,,,,,,,,,
,,,,EL3_262_1,,,,,,,,,,,
,,,,EL3_263_0,,,,,,,,,,,
,,,,EL3_263_1,,,,,,,,,,,
,,,,EL3_264_0,,,,,,,,,,,
,,,,EL3_264_1,,,,,,,,,,,
,,,,EL3_265_0,,,,,,,,,,,
,,,,EL3_265_1,,,,,,,,,,,
,,,,EL3_266_0,,,,,,,,,,,
,,,,EL3_266_1,,,,,,,,,,,
,,,,EL3_267_0,,,,,,,,,,,
,,,,EL3_267_1,,,,,,,,,,,
,,,,EL3_268_0,,,,,,,,,,,
,,,,EL3_268_1,,,,,,,,,,,
,,,,EL3_269_0,,,,,,,,,,,
,,,,EL3_269_1,,,,,,,,,,,
,,,,EL3_270_0,,,,,,,,,,,
,,,,EL3_270_1,,,,,,,,,,,
,,,,EL3_271_0,,,,,,,,,,,
,,,,EL3_271_1,,,,,,,,,,,
,,,,EL3_272_0,,,,,,,,,,,
,,,,EL3_273_0,,,,,,,,,,,
,,,,EL3_274_0,,,,,,,,,,,
,,,,EL3_275_0,,,,,,,,,,,
,,,,EL3_276_0,,,,,,,,,,,
,,,,EL3_277_0,,,,,,,,,,,
,,,,EL3_277_1,,,,,,,,,,,
,,,,EL3_278_0,,,,,,,,,,,
,,,,EL3_278_1,,,,,,,,,,,
,,,,EL3_279_0,,,,,,,,,,,
,,,,EL3_279_1,,,,,,,,,,,
,,,,EL3_280_0,,,,,,,,,,,
,,,,EL3_280_1,,,,,,,,,,,
,,,,EL3_281_0,,,,,,,,,,,
,,,,EL3_281_1,,,,,,,,,,,
,,,,EL3_282_0,,,,,,,,,,,
,,,,EL3_282_1,,,,,,,,,,,
,,,,EL3_283_0,,,,,,,,,,,
,,,,EL3_283_1,,,,,,,,,,,
,,,,EL3_284_0,,,,,,,,,,,
,,,,EL3_284_1,,,,,,,,,,,
,,,,EL3_285_0,,,,,,,,,,,
,,,,EL3_285_1,,,,,,,,,,,
,,,,EL3_286_0,,,,,,,,,,,
,,,,EL3_286_1,,,,,,,,,,,
,,,,EL3_287_0,,,,,,,,,,,
,,,,EL3_287_1,,,,,,,,,,,
,,,,EL3_288_0,,,,,,,,,,,
,,,,EL3_288_1,,,,,,,,,,,
,,,,EL3_289_0,,,,,,,,,,,
,,,,EL3_290_0,,,,,,,,,,,
,,,,EL3_291_0,,,,,,,,,,,
,,,,EL3_291_1,,,,,,,,,,,
,,,,EL3_292_0,,,,,,,,,,,
,,,,EL3_292_1,,,,,,,,,,,
,,,,EL3_293_0,,,,,,,,,,,
,,,,EL3_294_0,,,,,,,,,,,
,,,,EL3_295_0,,,,,,,,,,,
,,,,EL3_296_0,,,,,,,,,,,
,,,,EL3_297_0,,,,,,,,,,,
,,,,EL3_297_1,,,,,,,,,,,
,,,,EL3_298_0,,,,,,,,,,,
,,,,EL3_298_1,,,,,,,,,,,
,,,,EL3_299_0,,,,,,,,,,,
,,,,EL3_299_1,,,,,,,,,,,
,,,,EL3_300_0,,,,,,,,,,,
,,,,EL3_300_1,,,,,,,,,,,
,,,,EL3_301_0,,,,,,,,,,,
,,,,EL3_301_1,,,,,,,,,,,
,,,,EL3_302_0,,,,,,,,,,,
,,,,EL3_302_1,,,,,,,,,,,
,,,,EL3_303_0,,,,,,,,,,,
,,,,EL3_303_1,,,,,,,,,,,
,,,,EL3_304_0,,,,,,,,,,,
,,,,EL3_304_1,,,,,,,,,,,
,,,,EL3_305_0,,,,,,,,,,,
,,,,EL3_305_1,,,,,,,,,,,
,,,,EL3_306_0,,,,,,,,,,,
,,,,EL3_307_0,,,,,,,,,,,
,,,,EL3_308_0,,,,,,,,,,,
,,,,EL3_309_0,,,,,,,,,,,
,,,,EL3_310_0,,,,,,,,,,,
,,,,EL3_310_1,,,,,,,,,,,
,,,,EL3_311_0,,,,,,,,,,,
,,,,EL3_312_0,,,,,,,,,,,
,,,,EL3_313_0,,,,,,,,,,,
,,,,EL3_314_0,,,,,,,,,,,
,,,,EL3_314_1,,,,,,,,,,,
,,,,EL3_315_0,,,,,,,,,,,
,,,,EL3_315_1,,,,,,,,,,,
,,,,EL3_316_0,,,,,,,,,,,
,,,,EL3_316_1,,,,,,,,,,,
,,,,EL3_317_0,,,,,,,,,,,
,,,,EL3_317_1,,,,,,,,,,,
,,,,EL3_318_0,,,,,,,,,,,
,,,,EL3_318_1,,,,,,,,,,,
,,,,EL3_319_0,,,,,,,,,,,
,,,,EL3_319_1,,,,,,,,,,,
,,,,EL3_320_0,,,,,,,,,,,
,,,,EL3_320_1,,,,,,,,,,,
,,,,EL3_321_0,,,,,,,,,,,
,,,,EL3_321_1,,,,,,,,,,,
,,,,EL3_322_0,,,,,,,,,,,
,,,,EL3_322_1,,,,,,,,,,,
,,,,EL3_323_0,,,,,,,,,,,
,,,,EL3_324_0,,,,,,,,,,,
,,,,EL3_325_0,,,,,,,,,,,
,,,,EL3_326_0,,,,,,,,,,,
,,,,EL3_327_0,,,,,,,,,,,
,,,,EL3_327_1,,,,,,,,,,,
,,,,EL3_328_0,,,,,,,,,,,
,,,,EL3_329_0,,,,,,,,,,,
,,,,EL3_330_0,,,,,,,,,,,
,,,,EL3_330_1,,,,,,,,,,,
,,,,EL3_331_0,,,,,,,,,,,
,,,,EL3_331_1,,,,,,,,,,,
,,,,EL3_332_0,,,,,,,,,,,
,,,,EL3_332_1,,,,,,,,,,,
,,,,EL3_333_0,,,,,,,,,,,
,,,,EL3_333_1,,,,,,,,,,,
,,,,EL3_334_0,,,,,,,,,,,
,,,,EL3_334_1,,,,,,,,,,,
,,,,EL3_335_0,,,,,,,,,,,
,,,,EL3_335_1,,,,,,,,,,,
,,,,EL3_336_0,,,,,,,,,,,
,,,,EL3_336_1,,,,,,,,,,,
,,,,EL3_338_0,,,,,,,,,,,
,,,,EL3_339_0,,,,,,,,,,,
,,,,EL3_340_0,,,,,,,,,,,
,,,,EL3_341_0,,,,,,,,,,,
,,,,EL3_341_1,,,,,,,,,,,
,,,,EL3_342_0,,,,,,,,,,,
,,,,EL3_342_1,,,,,,,,,,,
,,,,EL3_343_0,,,,,,,,,,,
,,,,EL3_343_1,,,,,,,,,,,
,,,,EL3_344_0,,,,,,,,,,,
,,,,EL3_344_1,,,,,,,,,,,
,,,,EL3_345_0,,,,,,,,,,,
,,,,EL3_345_1,,,,,,,,,,,
,,,,EL3_346_0,,,,,,,,,,,
,,,,EL3_346_1,,,,,,,,,,,
,,,,EL3_347_0,,,,,,,,,,,
,,,,EL3_347_1,,,,,,,,,,,
,,,,EL3_349_0,,,,,,,,,,,
,,,,EL3_350_0,,,,,,,,,,,
,,,,EL3_351_0,,,,,,,,,,,
,,,,EL3_352_0,,,,,,,,,,,
,,,,EL3_352_1,,,,,,,,,,,
,,,,EL3_353_0,,,,,,,,,,,
,,,,EL3_353_1,,,,,,,,,,,
,,,,EL3_354_0,,,,,,,,,,,
,,,,EL3_354_1,,,,,,,,,,,
,,,,EL3_355_0,,,,,,,,,,,
,,,,EL3_355_1,,,,,,,,,,,
,,,,EL3_356_0,,,,,,,,,,,
,,,,EL3_357_0,,,,,,,,,,,
,,,,EL3_358_0,,,,,,,,,,,
,,,,EL3_358_1,,,,,,,,,,,
,,,,EL3_359_0,,,,,,,,,,,
,,,,EL3_359_1,,,,,,,,,,,
,,,,EL3_360_0,,,,,,,,,,,
,,,,EL3_360_1,,,,,,,,,,,
,,,,EL3_361_0,,,,,,,,,,,
,,,,EL3_361_1,,,,,,,,,,,
,,,,EL3_362_0,,,,,,,,,,,
,,,,EL3_362_1,,,,,,,,,,,
,,,,EL3_363_0,,,,,,,,,,,
,,,,EL3_363_1,,,,,,,,,,,
,,,,EL3_364_0,,,,,,,,,,,
,,,,EL3_364_1,,,,,,,,,,,
,,,,EL3_365_0,,,,,,,,,,,
,,,,EL3_365_1,,,,,,,,,,,
,,,,EL3_366_0,,,,,,,,,,,
,,,,EL3_366_1,,,,,,,,,,,
,,,,EL3_367_0,,,,,,,,,,,
,,,,EL3_367_1,,,,,,,,,,,
,,,,EL3_368_0,,,,,,,,,,,
,,,,EL3_368_1,,,,,,,,,,,
,,,,EL3_369_0,,,,,,,,,,,
,,,,EL3_369_1,,,,,,,,,,,
,,,,EL3_370_0,,,,,,,,,,,
,,,,EL3_370_1,,,,,,,,,,,
,,,,EL3_371_0,,,,,,,,,,,
,,,,EL3_371_1,,,,,,,,,,,
,,,,EL3_372_0,,,,,,,,,,,
,,,,EL3_373_0,,,,,,,,,,,
,,,,EL3_373_1,,,,,,,,,,,
,,,,EL3_374_0,,,,,,,,,,,
,,,,EL3_374_1,,,,,,,,,,,
,,,,EL3_375_0,,,,,,,,,,,
,,,,EL3_375_1,,,,,,,,,,,
,,,,EL3_376_0,,,,,,,,,,,
,,,,EL3_376_1,,,,,,,,,,,
,,,,EL3_377_0,,,,,,,,,,,
,,,,EL3_378_0,,,,,,,,,,,
