Technology,Life
SOPV4r_227_1,30
SOPV4r_228_0,30
SOPV4r_228_1,30
SOPV4r_229_0,30
SOPV4r_229_1,30
SOPV4r_23_0,30
SOPV4r_230_0,30
SOPV4r_231_0,30
SOPV4r_232_0,30
SOPV4r_232_1,30
SOPV4r_233_0,30
SOPV4r_233_1,30
SOPV4r_234_0,30
SOPV4r_235_0,30
SOPV4r_235_1,30
SOPV4r_236_0,30
SOPV4r_237_0,30
SOPV4r_237_1,30
SOPV4r_238_0,30
SOPV4r_238_1,30
SOPV4r_239_0,30
SOPV4r_239_1,30
SOPV4r_24_0,30
SOPV4r_240_0,30
SOPV4r_240_1,30
SOPV4r_241_0,30
SOPV4r_241_1,30
SOPV4r_242_0,30
SOPV4r_242_1,30
SOPV4r_243_0,30
SOPV4r_243_1,30
SOPV4r_244_0,30
SOPV4r_244_1,30
SOPV4r_245_0,30
SOPV4r_245_1,30
SOPV4r_246_0,30
SOPV4r_246_1,30
SOPV4r_247_0,30
SOPV4r_247_1,30
SOPV4r_248_0,30
SOPV4r_248_1,30
SOPV4r_249_0,30
SOPV4r_249_1,30
SOPV4r_25_0,30
SOPV4r_250_0,30
SOPV4r_251_0,30
SOPV4r_251_1,30
SOPV4r_252_0,30
SOPV4r_252_1,30
SOPV4r_253_0,30
SOPV4r_253_1,30
SOPV4r_254_0,30
SOPV4r_255_0,30
SOPV4r_256_0,30
SOPV4r_257_0,30
SOPV4r_257_1,30
SOPV4r_258_0,30
SOPV4r_258_1,30
SOPV4r_259_0,30
SOPV4r_259_1,30
SOPV4r_26_0,30
SOPV4r_260_0,30
SOPV4r_260_1,30
SOPV4r_261_0,30
SOPV4r_261_1,30
SOPV4r_262_0,30
SOPV4r_262_1,30
SOPV4r_263_0,30
SOPV4r_263_1,30
SOPV4r_264_0,30
SOPV4r_264_1,30
SOPV4r_265_0,30
SOPV4r_265_1,30
SOPV4r_266_0,30
SOPV4r_266_1,30
SOPV4r_267_0,30
SOPV4r_267_1,30
SOPV4r_268_0,30
SOPV4r_268_1,30
SOPV4r_269_0,30
SOPV4r_269_1,30
SOPV4r_27_0,30
SOPV4r_270_0,30
SOPV4r_270_1,30
SOPV4r_271_0,30
SOPV4r_271_1,30
SOPV4r_272_0,30
SOPV4r_273_0,30
SOPV4r_274_0,30
SOPV4r_275_0,30
SOPV4r_276_0,30
SOPV4r_277_0,30
SOPV4r_277_1,30
SOPV4r_278_0,30
SOPV4r_278_1,30
SOPV4r_279_0,30
SOPV4r_279_1,30
SOPV4r_28_0,30
SOPV4r_280_0,30
SOPV4r_280_1,30
SOPV4r_281_0,30
SOPV4r_281_1,30
SOPV4r_282_0,30
SOPV4r_282_1,30
SOPV4r_283_0,30
SOPV4r_283_1,30
SOPV4r_284_0,30
SOPV4r_284_1,30
SOPV4r_285_0,30
SOPV4r_285_1,30
SOPV4r_286_0,30
SOPV4r_286_1,30
SOPV4r_287_0,30
SOPV4r_287_1,30
SOPV4r_288_0,30
SOPV4r_288_1,30
SOPV4r_289_0,30
SOPV4r_29_0,30
SOPV4r_290_0,30
SOPV4r_291_0,30
SOPV4r_291_1,30
SOPV4r_292_0,30
SOPV4r_292_1,30
SOPV4r_293_0,30
SOPV4r_294_0,30
SOPV4r_295_0,30
SOPV4r_296_0,30
SOPV4r_297_0,30
SOPV4r_297_1,30
SOPV4r_298_0,30
SOPV4r_298_1,30
SOPV4r_299_0,30
SOPV4r_299_1,30
SOPV4r_3_0,30
SOPV4r_30_0,30
SOPV4r_300_0,30
SOPV4r_300_1,30
SOPV4r_301_0,30
SOPV4r_301_1,30
SOPV4r_302_0,30
SOPV4r_302_1,30
SOPV4r_303_0,30
SOPV4r_303_1,30
SOPV4r_304_0,30
SOPV4r_304_1,30
SOPV4r_305_0,30
SOPV4r_305_1,30
SOPV4r_306_0,30
SOPV4r_307_0,30
SOPV4r_308_0,30
SOPV4r_309_0,30
SOPV4r_31_0,30
SOPV4r_310_0,30
SOPV4r_310_1,30
SOPV4r_311_0,30
SOPV4r_312_0,30
SOPV4r_313_0,30
SOPV4r_314_0,30
SOPV4r_314_1,30
SOPV4r_315_0,30
SOPV4r_315_1,30
SOPV4r_316_0,30
SOPV4r_316_1,30
SOPV4r_317_0,30
SOPV4r_317_1,30
SOPV4r_318_0,30
SOPV4r_318_1,30
SOPV4r_319_0,30
SOPV4r_319_1,30
SOPV4r_32_0,30
SOPV4r_32_1,30
SOPV4r_320_0,30
SOPV4r_320_1,30
SOPV4r_321_0,30
SOPV4r_321_1,30
SOPV4r_322_0,30
SOPV4r_322_1,30
SOPV4r_323_0,30
SOPV4r_324_0,30
SOPV4r_325_0,30
SOPV4r_326_0,30
SOPV4r_327_0,30
SOPV4r_327_1,30
SOPV4r_328_0,30
SOPV4r_329_0,30
SOPV4r_33_0,30
SOPV4r_33_1,30
SOPV4r_330_0,30
SOPV4r_330_1,30
SOPV4r_331_0,30
SOPV4r_331_1,30
SOPV4r_332_0,30
SOPV4r_332_1,30
SOPV4r_333_0,30
SOPV4r_333_1,30
SOPV4r_334_0,30
SOPV4r_334_1,30
SOPV4r_335_0,30
SOPV4r_335_1,30
SOPV4r_336_0,30
SOPV4r_336_1,30
SOPV4r_338_0,30
SOPV4r_339_0,30
SOPV4r_34_0,30
SOPV4r_34_1,30
SOPV4r_340_0,30
SOPV4r_341_0,30
SOPV4r_341_1,30
SOPV4r_342_0,30
SOPV4r_342_1,30
SOPV4r_343_0,30
SOPV4r_343_1,30
SOPV4r_344_0,30
SOPV4r_344_1,30
SOPV4r_345_0,30
SOPV4r_345_1,30
SOPV4r_346_0,30
SOPV4r_346_1,30
SOPV4r_347_0,30
SOPV4r_347_1,30
SOPV4r_349_0,30
SOPV4r_35_0,30
SOPV4r_350_0,30
SOPV4r_351_0,30
SOPV4r_352_0,30
SOPV4r_352_1,30
SOPV4r_353_0,30
SOPV4r_353_1,30
SOPV4r_354_0,30
SOPV4r_354_1,30
SOPV4r_355_0,30
SOPV4r_355_1,30
SOPV4r_356_0,30
SOPV4r_357_0,30
SOPV4r_358_0,30
SOPV4r_358_1,30
SOPV4r_359_0,30
SOPV4r_359_1,30
SOPV4r_36_0,30
SOPV4r_360_0,30
SOPV4r_360_1,30
SOPV4r_361_0,30
SOPV4r_361_1,30
SOPV4r_362_0,30
SOPV4r_362_1,30
SOPV4r_363_0,30
SOPV4r_363_1,30
SOPV4r_364_0,30
SOPV4r_364_1,30
SOPV4r_365_0,30
SOPV4r_365_1,30
SOPV4r_366_0,30
SOPV4r_366_1,30
SOPV4r_367_0,30
SOPV4r_367_1,30
SOPV4r_368_0,30
SOPV4r_368_1,30
SOPV4r_369_0,30
SOPV4r_369_1,30
SOPV4r_37_0,30
SOPV4r_370_0,30
SOPV4r_370_1,30
SOPV4r_371_0,30
SOPV4r_371_1,30
SOPV4r_372_0,30
SOPV4r_373_0,30
SOPV4r_373_1,30
SOPV4r_374_0,30
SOPV4r_374_1,30
SOPV4r_375_0,30
SOPV4r_375_1,30
SOPV4r_376_0,30
SOPV4r_376_1,30
SOPV4r_377_0,30
SOPV4r_378_0,30
SOPV4r_38_0,30
SOPV4r_39_0,30
SOPV4r_39_1,30
SOPV4r_4_0,30
SOPV4r_40_0,30
SOPV4r_41_0,30
SOPV4r_42_0,30
SOPV4r_42_1,30
SOPV4r_43_0,30
SOPV4r_43_1,30
SOPV4r_44_0,30
SOPV4r_44_1,30
SOPV4r_45_0,30
SOPV4r_46_0,30
SOPV4r_47_0,30
SOPV4r_48_0,30
SOPV4r_48_1,30
SOPV4r_49_0,30
SOPV4r_49_1,30
SOPV4r_5_0,30
SOPV4r_5_1,30
SOPV4r_50_0,30
SOPV4r_51_0,30
SOPV4r_51_1,30
SOPV4r_52_0,30
SOPV4r_52_1,30
SOPV4r_53_0,30
SOPV4r_54_0,30
SOPV4r_55_0,30
SOPV4r_56_0,30
SOPV4r_57_0,30
SOPV4r_58_0,30
SOPV4r_58_1,30
SOPV4r_59_0,30
SOPV4r_6_0,30
SOPV4r_6_1,30
SOPV4r_60_0,30
SOPV4r_60_1,30
SOPV4r_61_0,30
SOPV4r_62_0,30
SOPV4r_63_0,30
SOPV4r_64_0,30
SOPV4r_65_0,30
SOPV4r_66_0,30
SOPV4r_67_0,30
SOPV4r_68_0,30
SOPV4r_69_0,30
SOPV4r_70_0,30
SOPV4r_71_0,30
SOPV4r_72_0,30
SOPV4r_72_1,30
SOPV4r_73_0,30
SOPV4r_73_1,30
SOPV4r_74_0,30
SOPV4r_74_1,30
SOPV4r_75_0,30
SOPV4r_76_0,30
SOPV4r_77_0,30
SOPV4r_78_0,30
SOPV4r_79_0,30
SOPV4r_8_0,30
SOPV4r_8_1,30
SOPV4r_80_0,30
SOPV4r_81_0,30
SOPV4r_82_0,30
SOPV4r_83_0,30
SOPV4r_84_0,30
SOPV4r_85_0,30
SOPV4r_86_0,30
SOPV4r_87_0,30
SOPV4r_87_1,30
SOPV4r_88_0,30
SOPV4r_88_1,30
SOPV4r_89_0,30
SOPV4r_9_0,30
SOPV4r_90_0,30
SOPV4r_91_0,30
SOPV4r_91_1,30
SOPV4r_92_0,30
SOPV4r_92_1,30
SOPV4r_93_0,30
SOPV4r_93_1,30
SOPV4r_94_0,30
SOPV4r_94_1,30
SOPV4r_95_0,30
SOPV4r_96_0,30
SOPV4r_97_0,30
SOPV4r_97_1,30
SOPV4r_98_0,30
SOPV4r_99_0,30
WI_1,20
WI_10,20
WI_100,20
WI_101,20
WI_102,20
WI_103,20
WI_104,20
WI_105,20
WI_106,20
WI_107,20
WI_108,20
WI_109,20
WI_11,20
WI_110,20
WI_111,20
WI_112,20
WI_113,20
WI_114,20
WI_115,20
WI_116,20
WI_117,20
WI_118,20
WI_119,20
WI_12,20
WI_120,20
WI_121,20
WI_122,20
WI_123,20
WI_124,20
WI_125,20
WI_126,20
WI_127,20
WI_128,20
WI_129,20
WI_13,20
WI_130,20
WI_131,20
WI_132,20
WI_133,20
WI_134,20
WI_135,20
WI_136,20
WI_137,20
WI_138,20
WI_139,20
WI_14,20
WI_140,20
WI_141,20
WI_142,20
WI_143,20
WI_144,20
WI_145,20
WI_146,20
WI_147,20
WI_148,20
WI_149,20
WI_15,20
WI_150,20
WI_151,20
WI_152,20
WI_153,20
WI_154,20
WI_155,20
WI_156,20
WI_157,20
WI_158,20
WI_159,20
WI_16,20
WI_160,20
WI_161,20
WI_162,20
WI_163,20
WI_164,20
WI_165,20
WI_166,20
WI_167,20
WI_168,20
WI_169,20
WI_17,20
WI_170,20
WI_171,20
WI_172,20
WI_173,20
WI_174,20
WI_175,20
WI_176,20
WI_177,20
WI_178,20
WI_179,20
WI_18,20
WI_180,20
WI_181,20
WI_182,20
WI_183,20
WI_184,20
WI_185,20
WI_186,20
WI_187,20
WI_188,20
WI_189,20
WI_19,20
WI_190,20
WI_191,20
WI_192,20
WI_193,20
WI_194,20
WI_195,20
WI_196,20
WI_197,20
WI_198,20
WI_199,20
WI_2,20
WI_20,20
WI_200,20
WI_201,20
WI_202,20
WI_203,20
WI_204,20
WI_205,20
WI_206,20
WI_207,20
WI_208,20
WI_209,20
WI_21,20
WI_210,20
WI_211,20
WI_212,20
WI_213,20
WI_214,20
WI_215,20
WI_216,20
WI_217,20
WI_218,20
WI_219,20
WI_22,20
WI_220,20
WI_221,20
WI_222,20
WI_223,20
WI_224,20
WI_225,20
WI_226,20
WI_227,20
WI_228,20
WI_229,20
WI_23,20
WI_230,20
WI_231,20
WI_232,20
WI_233,20
WI_234,20
WI_235,20
WI_236,20
WI_237,20
WI_238,20
WI_239,20
WI_24,20
WI_240,20
WI_241,20
WI_242,20
WI_243,20
WI_244,20
WI_245,20
WI_246,20
WI_247,20
WI_248,20
WI_249,20
WI_25,20
WI_250,20
WI_251,20
WI_252,20
WI_253,20
WI_254,20
WI_255,20
WI_256,20
WI_257,20
WI_258,20
WI_259,20
WI_26,20
WI_260,20
WI_261,20
WI_262,20
WI_263,20
WI_264,20
WI_265,20
WI_266,20
WI_267,20
WI_268,20
WI_269,20
WI_27,20
WI_270,20
WI_271,20
WI_272,20
WI_273,20
WI_274,20
WI_275,20
WI_276,20
WI_277,20
WI_278,20
WI_279,20
WI_28,20
WI_280,20
WI_281,20
WI_282,20
WI_283,20
WI_284,20
WI_285,20
WI_286,20
WI_287,20
WI_288,20
WI_289,20
WI_29,20
WI_290,20
WI_291,20
WI_292,20
WI_293,20
WI_294,20
WI_295,20
WI_296,20
WI_297,20
WI_298,20
WI_299,20
WI_3,20
WI_30,20
WI_300,20
WI_301,20
WI_302,20
WI_303,20
WI_304,20
WI_305,20
WI_306,20
WI_307,20
WI_308,20
WI_309,20
WI_31,20
WI_310,20
WI_311,20
WI_312,20
WI_313,20
WI_314,20
WI_315,20
WI_316,20
WI_317,20
WI_318,20
WI_319,20
WI_32,20
WI_320,20
WI_321,20
WI_322,20
WI_323,20
WI_324,20
WI_325,20
WI_326,20
WI_327,20
WI_328,20
WI_329,20
WI_33,20
WI_330,20
WI_331,20
WI_332,20
WI_333,20
WI_334,20
WI_335,20
WI_336,20
WI_337,20
WI_338,20
WI_339,20
WI_34,20
WI_340,20
WI_341,20
WI_342,20
WI_343,20
WI_344,20
WI_345,20
WI_346,20
WI_347,20
WI_348,20
WI_349,20
WI_35,20
WI_350,20
WI_351,20
WI_352,20
WI_353,20
WI_354,20
WI_355,20
WI_356,20
WI_357,20
WI_358,20
WI_359,20
WI_36,20
WI_360,20
WI_361,20
WI_362,20
WI_363,20
WI_364,20
WI_365,20
WI_366,20
WI_367,20
WI_368,20
WI_369,20
WI_37,20
WI_370,20
WI_371,20
WI_372,20
WI_373,20
WI_374,20
WI_375,20
WI_376,20
WI_377,20
WI_378,20
WI_38,20
WI_39,20
WI_4,20
WI_40,20
WI_41,20
WI_42,20
WI_43,20
WI_44,20
WI_45,20
WI_46,20
WI_47,20
WI_48,20
WI_49,20
WI_5,20
WI_50,20
WI_51,20
WI_52,20
WI_53,20
WI_54,20
WI_55,20
WI_56,20
WI_57,20
WI_58,20
WI_59,20
WI_6,20
WI_60,20
WI_61,20
WI_62,20
WI_63,20
WI_64,20
WI_65,20
WI_66,20
WI_67,20
WI_68,20
WI_69,20
WI_7,20
WI_70,20
WI_71,20
WI_72,20
WI_73,20
WI_74,20
WI_75,20
WI_76,20
WI_77,20
WI_78,20
WI_79,20
WI_8,20
WI_80,20
WI_81,20
WI_82,20
WI_83,20
WI_84,20
WI_85,20
WI_86,20
WI_87,20
WI_88,20
WI_89,20
WI_9,20
WI_90,20
WI_91,20
WI_92,20
WI_93,20
WI_94,20
WI_95,20
WI_96,20
WI_97,20
WI_98,20
WI_99,20
WI4c_1,20
WI4c_10,20
WI4c_100,20
WI4c_101,20
WI4c_102,20
WI4c_103,20
WI4c_104,20
WI4c_105,20
WI4c_106,20
WI4c_107,20
WI4c_108,20
WI4c_109,20
WI4c_11,20
WI4c_110,20
WI4c_111,20
WI4c_112,20
WI4c_113,20
WI4c_114,20
WI4c_115,20
WI4c_116,20
WI4c_117,20
WI4c_118,20
WI4c_119,20
WI4c_12,20
WI4c_120,20
WI4c_121,20
WI4c_122,20
WI4c_123,20
WI4c_124,20
WI4c_125,20
WI4c_126,20
WI4c_127,20
WI4c_128,20
WI4c_129,20
WI4c_13,20
WI4c_130,20
WI4c_131,20
WI4c_132,20
WI4c_133,20
WI4c_134,20
WI4c_135,20
WI4c_136,20
WI4c_137,20
WI4c_138,20
WI4c_139,20
WI4c_14,20
WI4c_140,20
WI4c_141,20
WI4c_142,20
WI4c_143,20
WI4c_144,20
WI4c_145,20
WI4c_146,20
WI4c_147,20
WI4c_148,20
WI4c_149,20
WI4c_15,20
WI4c_150,20
WI4c_151,20
WI4c_152,20
WI4c_153,20
WI4c_154,20
WI4c_155,20
WI4c_156,20
WI4c_157,20
WI4c_158,20
WI4c_159,20
WI4c_16,20
WI4c_160,20
WI4c_161,20
WI4c_162,20
WI4c_163,20
WI4c_164,20
WI4c_165,20
WI4c_166,20
WI4c_167,20
WI4c_168,20
WI4c_169,20
WI4c_17,20
WI4c_170,20
WI4c_171,20
WI4c_172,20
WI4c_173,20
WI4c_174,20
WI4c_175,20
WI4c_176,20
WI4c_177,20
WI4c_178,20
WI4c_179,20
WI4c_18,20
WI4c_180,20
WI4c_181,20
WI4c_182,20
WI4c_183,20
WI4c_184,20
WI4c_185,20
WI4c_186,20
WI4c_187,20
WI4c_188,20
WI4c_189,20
WI4c_19,20
WI4c_190,20
WI4c_191,20
WI4c_192,20
WI4c_193,20
WI4c_194,20
WI4c_195,20
WI4c_196,20
WI4c_197,20
WI4c_198,20
WI4c_199,20
WI4c_2,20
WI4c_20,20
WI4c_200,20
WI4c_201,20
WI4c_202,20
WI4c_203,20
WI4c_204,20
WI4c_205,20
WI4c_206,20
WI4c_207,20
WI4c_208,20
WI4c_209,20
WI4c_21,20
WI4c_210,20
WI4c_211,20
WI4c_212,20
WI4c_213,20
WI4c_214,20
WI4c_215,20
WI4c_216,20
WI4c_217,20
WI4c_218,20
WI4c_219,20
WI4c_22,20
WI4c_220,20
WI4c_221,20
WI4c_222,20
WI4c_223,20
WI4c_224,20
WI4c_225,20
WI4c_226,20
WI4c_227,20
WI4c_228,20
WI4c_229,20
WI4c_23,20
WI4c_230,20
WI4c_231,20
WI4c_232,20
WI4c_233,20
WI4c_234,20
WI4c_235,20
WI4c_236,20
WI4c_237,20
WI4c_238,20
WI4c_239,20
WI4c_24,20
WI4c_240,20
WI4c_241,20
WI4c_242,20
WI4c_243,20
WI4c_244,20
WI4c_245,20
WI4c_246,20
WI4c_247,20
WI4c_248,20
WI4c_249,20
WI4c_25,20
WI4c_250,20
WI4c_251,20
WI4c_252,20
WI4c_253,20
WI4c_254,20
WI4c_255,20
WI4c_256,20
WI4c_257,20
WI4c_258,20
WI4c_259,20
WI4c_26,20
WI4c_260,20
WI4c_261,20
WI4c_262,20
WI4c_263,20
WI4c_264,20
WI4c_265,20
WI4c_266,20
WI4c_267,20
WI4c_268,20
WI4c_269,20
WI4c_27,20
WI4c_270,20
WI4c_271,20
WI4c_272,20
WI4c_273,20
WI4c_274,20
WI4c_275,20
WI4c_276,20
WI4c_277,20
WI4c_278,20
WI4c_279,20
WI4c_28,20
WI4c_280,20
WI4c_281,20
WI4c_282,20
WI4c_283,20
WI4c_284,20
WI4c_285,20
WI4c_286,20
WI4c_287,20
WI4c_288,20
WI4c_289,20
WI4c_29,20
WI4c_290,20
WI4c_291,20
WI4c_292,20
WI4c_293,20
WI4c_294,20
WI4c_295,20
WI4c_296,20
WI4c_297,20
WI4c_298,20
WI4c_299,20
WI4c_3,20
WI4c_30,20
WI4c_300,20
WI4c_301,20
WI4c_302,20
WI4c_303,20
WI4c_304,20
WI4c_305,20
WI4c_306,20
WI4c_307,20
WI4c_308,20
WI4c_309,20
WI4c_31,20
WI4c_310,20
WI4c_311,20
WI4c_312,20
WI4c_313,20
WI4c_314,20
WI4c_315,20
WI4c_316,20
WI4c_317,20
WI4c_318,20
WI4c_319,20
WI4c_32,20
WI4c_320,20
WI4c_321,20
WI4c_322,20
WI4c_323,20
WI4c_324,20
WI4c_325,20
WI4c_326,20
WI4c_327,20
WI4c_328,20
WI4c_329,20
WI4c_33,20
WI4c_330,20
WI4c_331,20
WI4c_332,20
WI4c_333,20
WI4c_334,20
WI4c_335,20
WI4c_336,20
WI4c_337,20
WI4c_338,20
WI4c_339,20
WI4c_34,20
WI4c_340,20
WI4c_341,20
WI4c_342,20
WI4c_343,20
WI4c_344,20
WI4c_345,20
WI4c_346,20
WI4c_347,20
WI4c_348,20
WI4c_349,20
WI4c_35,20
WI4c_350,20
WI4c_351,20
WI4c_352,20
WI4c_353,20
WI4c_354,20
WI4c_355,20
WI4c_356,20
WI4c_357,20
WI4c_358,20
WI4c_359,20
WI4c_36,20
WI4c_360,20
WI4c_361,20
WI4c_362,20
WI4c_363,20
WI4c_364,20
WI4c_365,20
WI4c_366,20
WI4c_367,20
WI4c_368,20
WI4c_369,20
WI4c_37,20
WI4c_370,20
WI4c_371,20
WI4c_372,20
WI4c_373,20
WI4c_374,20
WI4c_375,20
WI4c_376,20
WI4c_377,20
WI4c_378,20
WI4c_38,20
WI4c_39,20
WI4c_4,20
WI4c_40,20
WI4c_41,20
WI4c_42,20
WI4c_43,20
WI4c_44,20
WI4c_45,20
WI4c_46,20
WI4c_47,20
WI4c_48,20
WI4c_49,20
WI4c_5,20
WI4c_50,20
WI4c_51,20
WI4c_52,20
WI4c_53,20
WI4c_54,20
WI4c_55,20
WI4c_56,20
WI4c_57,20
WI4c_58,20
WI4c_59,20
WI4c_6,20
WI4c_60,20
WI4c_61,20
WI4c_62,20
WI4c_63,20
WI4c_64,20
WI4c_65,20
WI4c_66,20
WI4c_67,20
WI4c_68,20
WI4c_69,20
WI4c_7,20
