Technology,Variable Cost,ModeofOperation
KEDSGEN_1,4.17,1
KEDSGEN_10,4.17,1
KEDSGEN_100,4.17,1
KEDSGEN_101,4.17,1
KEDSGEN_102,4.17,1
KEDSGEN_103,4.17,1
KEDSGEN_104,4.17,1
KEDSGEN_105,4.17,1
KEDSGEN_106,4.17,1
KEDSGEN_107,4.17,1
KEDSGEN_108,4.17,1
KEDSGEN_109,4.17,1
KEDSGEN_11,4.17,1
KEDSGEN_110,4.17,1
KEDSGEN_111,4.17,1
KEDSGEN_112,4.17,1
KEDSGEN_113,4.17,1
KEDSGEN_114,4.17,1
KEDSGEN_115,4.17,1
KEDSGEN_116,4.17,1
KEDSGEN_117,4.17,1
KEDSGEN_118,4.17,1
KEDSGEN_119,4.17,1
KEDSGEN_12,4.17,1
KEDSGEN_120,4.17,1
KEDSGEN_121,4.17,1
KEDSGEN_122,4.17,1
KEDSGEN_123,4.17,1
KEDSGEN_124,4.17,1
KEDSGEN_125,4.17,1
KEDSGEN_126,4.17,1
KEDSGEN_127,4.17,1
KEDSGEN_128,4.17,1
KEDSGEN_129,4.17,1
KEDSGEN_13,4.17,1
KEDSGEN_130,4.17,1
KEDSGEN_131,4.17,1
KEDSGEN_132,4.17,1
KEDSGEN_133,4.17,1
KEDSGEN_134,4.17,1
KEDSGEN_135,4.17,1
KEDSGEN_136,4.17,1
KEDSGEN_137,4.17,1
KEDSGEN_138,4.17,1
KEDSGEN_139,4.17,1
KEDSGEN_14,4.17,1
KEDSGEN_140,4.17,1
KEDSGEN_141,4.17,1
KEDSGEN_142,4.17,1
KEDSGEN_143,4.17,1
KEDSGEN_144,4.17,1
KEDSGEN_145,4.17,1
KEDSGEN_146,4.17,1
KEDSGEN_147,4.17,1
KEDSGEN_148,4.17,1
KEDSGEN_149,4.17,1
KEDSGEN_15,4.17,1
KEDSGEN_150,4.17,1
KEDSGEN_151,4.17,1
KEDSGEN_152,4.17,1
KEDSGEN_153,4.17,1
KEDSGEN_154,4.17,1
KEDSGEN_155,4.17,1
KEDSGEN_156,4.17,1
KEDSGEN_157,4.17,1
KEDSGEN_158,4.17,1
KEDSGEN_159,4.17,1
KEDSGEN_16,4.17,1
KEDSGEN_160,4.17,1
KEDSGEN_161,4.17,1
KEDSGEN_162,4.17,1
KEDSGEN_163,4.17,1
KEDSGEN_164,4.17,1
KEDSGEN_165,4.17,1
KEDSGEN_166,4.17,1
KEDSGEN_167,4.17,1
KEDSGEN_168,4.17,1
KEDSGEN_169,4.17,1
KEDSGEN_17,4.17,1
KEDSGEN_170,4.17,1
KEDSGEN_171,4.17,1
KEDSGEN_172,4.17,1
KEDSGEN_173,4.17,1
KEDSGEN_174,4.17,1
KEDSGEN_175,4.17,1
KEDSGEN_176,4.17,1
KEDSGEN_177,4.17,1
KEDSGEN_178,4.17,1
KEDSGEN_179,4.17,1
KEDSGEN_18,4.17,1
KEDSGEN_180,4.17,1
KEDSGEN_181,4.17,1
KEDSGEN_182,4.17,1
KEDSGEN_183,4.17,1
KEDSGEN_184,4.17,1
KEDSGEN_185,4.17,1
KEDSGEN_186,4.17,1
KEDSGEN_187,4.17,1
KEDSGEN_188,4.17,1
KEDSGEN_189,4.17,1
KEDSGEN_19,4.17,1
KEDSGEN_190,4.17,1
KEDSGEN_191,4.17,1
KEDSGEN_192,4.17,1
KEDSGEN_193,4.17,1
KEDSGEN_194,4.17,1
KEDSGEN_195,4.17,1
KEDSGEN_196,4.17,1
KEDSGEN_197,4.17,1
KEDSGEN_198,4.17,1
KEDSGEN_199,4.17,1
KEDSGEN_2,4.17,1
KEDSGEN_20,4.17,1
KEDSGEN_200,4.17,1
KEDSGEN_201,4.17,1
KEDSGEN_202,4.17,1
KEDSGEN_203,4.17,1
KEDSGEN_204,4.17,1
KEDSGEN_205,4.17,1
KEDSGEN_206,4.17,1
KEDSGEN_207,4.17,1
KEDSGEN_208,4.17,1
KEDSGEN_209,4.17,1
KEDSGEN_21,4.17,1
KEDSGEN_210,4.17,1
KEDSGEN_211,4.17,1
KEDSGEN_212,4.17,1
KEDSGEN_213,4.17,1
KEDSGEN_214,4.17,1
KEDSGEN_215,4.17,1
KEDSGEN_216,4.17,1
KEDSGEN_217,4.17,1
KEDSGEN_218,4.17,1
KEDSGEN_219,4.17,1
KEDSGEN_22,4.17,1
KEDSGEN_220,4.17,1
KEDSGEN_221,4.17,1
KEDSGEN_222,4.17,1
KEDSGEN_223,4.17,1
KEDSGEN_224,4.17,1
KEDSGEN_225,4.17,1
KEDSGEN_226,4.17,1
KEDSGEN_227,4.17,1
KEDSGEN_228,4.17,1
KEDSGEN_229,4.17,1
KEDSGEN_23,4.17,1
KEDSGEN_230,4.17,1
KEDSGEN_231,4.17,1
KEDSGEN_232,4.17,1
KEDSGEN_233,4.17,1
KEDSGEN_234,4.17,1
KEDSGEN_235,4.17,1
KEDSGEN_236,4.17,1
KEDSGEN_237,4.17,1
KEDSGEN_238,4.17,1
KEDSGEN_239,4.17,1
KEDSGEN_24,4.17,1
KEDSGEN_240,4.17,1
KEDSGEN_241,4.17,1
KEDSGEN_242,4.17,1
KEDSGEN_243,4.17,1
KEDSGEN_244,4.17,1
KEDSGEN_245,4.17,1
KEDSGEN_246,4.17,1
KEDSGEN_247,4.17,1
KEDSGEN_248,4.17,1
KEDSGEN_249,4.17,1
KEDSGEN_25,4.17,1
KEDSGEN_250,4.17,1
KEDSGEN_251,4.17,1
KEDSGEN_252,4.17,1
KEDSGEN_253,4.17,1
KEDSGEN_254,4.17,1
KEDSGEN_255,4.17,1
KEDSGEN_256,4.17,1
KEDSGEN_257,4.17,1
KEDSGEN_258,4.17,1
KEDSGEN_259,4.17,1
KEDSGEN_26,4.17,1
KEDSGEN_260,4.17,1
KEDSGEN_261,4.17,1
KEDSGEN_262,4.17,1
KEDSGEN_263,4.17,1
KEDSGEN_264,4.17,1
KEDSGEN_265,4.17,1
KEDSGEN_266,4.17,1
KEDSGEN_267,4.17,1
KEDSGEN_268,4.17,1
KEDSGEN_269,4.17,1
KEDSGEN_27,4.17,1
KEDSGEN_270,4.17,1
KEDSGEN_271,4.17,1
KEDSGEN_272,4.17,1
KEDSGEN_273,4.17,1
KEDSGEN_274,4.17,1
KEDSGEN_275,4.17,1
KEDSGEN_276,4.17,1
KEDSGEN_277,4.17,1
KEDSGEN_278,4.17,1
KEDSGEN_279,4.17,1
KEDSGEN_28,4.17,1
KEDSGEN_280,4.17,1
KEDSGEN_281,4.17,1
KEDSGEN_282,4.17,1
KEDSGEN_283,4.17,1
KEDSGEN_284,4.17,1
KEDSGEN_285,4.17,1
KEDSGEN_286,4.17,1
KEDSGEN_287,4.17,1
KEDSGEN_288,4.17,1
KEDSGEN_289,4.17,1
KEDSGEN_29,4.17,1
KEDSGEN_290,4.17,1
KEDSGEN_291,4.17,1
KEDSGEN_292,4.17,1
KEDSGEN_293,4.17,1
KEDSGEN_294,4.17,1
KEDSGEN_295,4.17,1
KEDSGEN_296,4.17,1
KEDSGEN_297,4.17,1
KEDSGEN_298,4.17,1
KEDSGEN_299,4.17,1
KEDSGEN_3,4.17,1
KEDSGEN_30,4.17,1
KEDSGEN_300,4.17,1
KEDSGEN_301,4.17,1
KEDSGEN_302,4.17,1
KEDSGEN_303,4.17,1
KEDSGEN_304,4.17,1
KEDSGEN_305,4.17,1
KEDSGEN_306,4.17,1
KEDSGEN_307,4.17,1
KEDSGEN_308,4.17,1
KEDSGEN_309,4.17,1
KEDSGEN_31,4.17,1
KEDSGEN_310,4.17,1
KEDSGEN_311,4.17,1
KEDSGEN_312,4.17,1
KEDSGEN_313,4.17,1
KEDSGEN_314,4.17,1
KEDSGEN_315,4.17,1
KEDSGEN_316,4.17,1
KEDSGEN_317,4.17,1
KEDSGEN_318,4.17,1
KEDSGEN_319,4.17,1
KEDSGEN_32,4.17,1
KEDSGEN_320,4.17,1
KEDSGEN_321,4.17,1
KEDSGEN_322,4.17,1
KEDSGEN_323,4.17,1
KEDSGEN_324,4.17,1
KEDSGEN_325,4.17,1
KEDSGEN_326,4.17,1
KEDSGEN_327,4.17,1
KEDSGEN_328,4.17,1
KEDSGEN_329,4.17,1
KEDSGEN_33,4.17,1
KEDSGEN_330,4.17,1
KEDSGEN_331,4.17,1
KEDSGEN_332,4.17,1
KEDSGEN_333,4.17,1
KEDSGEN_334,4.17,1
KEDSGEN_335,4.17,1
KEDSGEN_336,4.17,1
KEDSGEN_337,4.17,1
KEDSGEN_338,4.17,1
KEDSGEN_339,4.17,1
KEDSGEN_34,4.17,1
KEDSGEN_340,4.17,1
KEDSGEN_341,4.17,1
KEDSGEN_342,4.17,1
KEDSGEN_343,4.17,1
KEDSGEN_344,4.17,1
KEDSGEN_345,4.17,1
KEDSGEN_346,4.17,1
KEDSGEN_347,4.17,1
KEDSGEN_348,4.17,1
KEDSGEN_349,4.17,1
KEDSGEN_35,4.17,1
KEDSGEN_350,4.17,1
KEDSGEN_351,4.17,1
KEDSGEN_352,4.17,1
KEDSGEN_353,4.17,1
KEDSGEN_354,4.17,1
KEDSGEN_355,4.17,1
KEDSGEN_356,4.17,1
KEDSGEN_357,4.17,1
KEDSGEN_358,4.17,1
KEDSGEN_359,4.17,1
KEDSGEN_36,4.17,1
KEDSGEN_360,4.17,1
KEDSGEN_361,4.17,1
KEDSGEN_362,4.17,1
KEDSGEN_363,4.17,1
KEDSGEN_364,4.17,1
KEDSGEN_365,4.17,1
KEDSGEN_366,4.17,1
KEDSGEN_367,4.17,1
KEDSGEN_368,4.17,1
KEDSGEN_369,4.17,1
KEDSGEN_37,4.17,1
KEDSGEN_370,4.17,1
KEDSGEN_371,4.17,1
KEDSGEN_372,4.17,1
KEDSGEN_373,4.17,1
KEDSGEN_374,4.17,1
KEDSGEN_375,4.17,1
KEDSGEN_376,4.17,1
KEDSGEN_377,4.17,1
KEDSGEN_378,4.17,1
KEDSGEN_38,4.17,1
KEDSGEN_39,4.17,1
KEDSGEN_4,4.17,1
KEDSGEN_40,4.17,1
KEDSGEN_41,4.17,1
KEDSGEN_42,4.17,1
KEDSGEN_43,4.17,1
KEDSGEN_44,4.17,1
KEDSGEN_45,4.17,1
KEDSGEN_46,4.17,1
KEDSGEN_47,4.17,1
KEDSGEN_48,4.17,1
KEDSGEN_49,4.17,1
KEDSGEN_5,4.17,1
KEDSGEN_50,4.17,1
KEDSGEN_51,4.17,1
KEDSGEN_52,4.17,1
KEDSGEN_53,4.17,1
KEDSGEN_54,4.17,1
KEDSGEN_55,4.17,1
KEDSGEN_56,4.17,1
KEDSGEN_57,4.17,1
KEDSGEN_58,4.17,1
KEDSGEN_59,4.17,1
KEDSGEN_6,4.17,1
KEDSGEN_60,4.17,1
KEDSGEN_61,4.17,1
KEDSGEN_62,4.17,1
KEDSGEN_63,4.17,1
KEDSGEN_64,4.17,1
KEDSGEN_65,4.17,1
KEDSGEN_66,4.17,1
KEDSGEN_67,4.17,1
KEDSGEN_68,4.17,1
KEDSGEN_69,4.17,1
KEDSGEN_7,4.17,1
KEDSGEN_70,4.17,1
KEDSGEN_71,4.17,1
KEDSGEN_72,4.17,1
KEDSGEN_73,4.17,1
KEDSGEN_74,4.17,1
KEDSGEN_75,4.17,1
KEDSGEN_76,4.17,1
KEDSGEN_77,4.17,1
KEDSGEN_78,4.17,1
KEDSGEN_79,4.17,1
KEDSGEN_8,4.17,1
KEDSGEN_80,4.17,1
KEDSGEN_81,4.17,1
KEDSGEN_82,4.17,1
KEDSGEN_83,4.17,1
KEDSGEN_84,4.17,1
KEDSGEN_85,4.17,1
KEDSGEN_86,4.17,1
KEDSGEN_87,4.17,1
KEDSGEN_88,4.17,1
KEDSGEN_89,4.17,1
KEDSGEN_9,4.17,1
KEDSGEN_90,4.17,1
KEDSGEN_91,4.17,1
KEDSGEN_92,4.17,1
KEDSGEN_93,4.17,1
KEDSGEN_94,4.17,1
KEDSGEN_95,4.17,1
KEDSGEN_96,4.17,1
KEDSGEN_97,4.17,1
KEDSGEN_98,4.17,1
KEDSGEN_99,4.17,1
